,customer_id,loyalty_score,product_id,product_category,purchase_count
883,C102,1,P27,fruit_veg,1
884,C102,1,P23,fruit_veg,1
885,C102,1,P22,fruit_veg,1
886,C101,2,P57,food,1
887,C128,5,P35,sweets,1
888,C101,2,P53,food,1
889,C101,2,P41,food,1
890,C128,5,P51,food,1
891,C102,1,P48,food,1
892,C13,8,P55,food,1
893,C106,5,P64,bws,1
894,C121,10,P32,fruit_veg,1
895,C116,5,P23,fruit_veg,1
896,C116,5,P24,fruit_veg,1
897,C116,5,P27,fruit_veg,1
898,C116,5,P29,fruit_veg,1
899,C116,5,P32,fruit_veg,1
900,C116,5,P34,fruit_veg,1
901,C111,1,P04,house,1
902,C116,5,P42,food,1
903,C116,5,P43,food,1
904,C111,1,P02,house,1
905,C110,3,P56,food,1
906,C116,5,P45,food,1
907,C111,1,P05,house,1
908,C110,3,P55,food,1
909,C116,5,P48,food,1
910,C110,3,P51,food,1
911,C116,5,P50,food,1
912,C116,5,P52,food,1
913,C116,5,P54,food,1
914,C116,5,P55,food,1
915,C116,5,P58,food,1
916,C116,5,P59,food,1
917,C117,10,P13,clothes,1
918,C117,10,P16,clothes,1
919,C117,10,P19,clothes,1
920,C117,10,P35,sweets,1
921,C116,5,P47,food,1
922,C110,3,P42,food,1
923,C116,5,P22,fruit_veg,1
924,C111,1,P11,house,1
925,C112,3,P48,food,1
926,C112,3,P52,food,1
927,C112,3,P53,food,1
928,C112,3,P58,food,1
929,C112,3,P60,food,1
930,C112,3,P12,house,1
931,C113,5,P07,house,1
932,C113,5,P10,house,1
933,C113,5,P12,house,1
934,C112,3,P10,house,1
935,C112,3,P09,house,1
936,C112,3,P08,house,1
937,C111,1,P08,house,1
938,C112,3,P06,house,1
939,C114,3,P42,food,1
940,C114,3,P56,food,1
941,C114,3,P58,food,1
942,C115,1,P22,fruit_veg,1
943,C111,1,P40,sweets,1
944,C111,1,P39,sweets,1
945,C111,1,P38,sweets,1
946,C111,1,P37,sweets,1
947,C111,1,P35,sweets,1
948,C111,1,P32,fruit_veg,1
949,C111,1,P27,fruit_veg,1
950,C111,1,P26,fruit_veg,1
951,C114,3,P41,food,1
952,C107,3,P26,fruit_veg,1
953,C117,10,P39,sweets,1
954,C117,10,P41,food,1
955,C11,4,P31,fruit_veg,1
956,C11,4,P30,fruit_veg,1
957,C11,4,P29,fruit_veg,1
958,C12,8,P27,fruit_veg,1
959,C11,4,P27,fruit_veg,1
960,C11,4,P25,fruit_veg,1
961,C11,4,P12,house,1
962,C11,4,P11,house,1
963,C11,4,P10,house,1
964,C11,4,P07,house,1
965,C12,8,P35,sweets,1
966,C12,8,P36,sweets,1
967,C11,4,P32,fruit_veg,1
968,C11,4,P04,house,1
969,C108,8,P60,food,1
970,C12,8,P37,sweets,1
971,C108,8,P54,food,1
972,C120,9,P42,food,1
973,C120,9,P44,food,1
974,C120,9,P46,food,1
975,C120,9,P54,food,1
976,C121,10,P22,fruit_veg,1
977,C121,10,P24,fruit_veg,1
978,C121,10,P26,fruit_veg,1
979,C121,10,P27,fruit_veg,1
980,C121,10,P30,fruit_veg,1
981,C11,4,P03,house,1
982,C11,4,P59,food,1
983,C119,7,P59,food,1
984,C119,7,P54,food,1
985,C117,10,P42,food,1
986,C117,10,P46,food,1
987,C117,10,P49,food,1
988,C135,2,P59,food,1
989,C117,10,P59,food,1
990,C117,10,P60,food,1
991,C118,7,P23,fruit_veg,1
992,C118,7,P25,fruit_veg,1
993,C118,7,P28,fruit_veg,1
994,C118,7,P30,fruit_veg,1
995,C11,4,P50,food,1
996,C118,7,P31,fruit_veg,1
997,C119,7,P55,food,1
998,C118,7,P42,food,1
999,C118,7,P49,food,1
1000,C118,7,P50,food,1
1001,C118,7,P53,food,1
1002,C118,7,P58,food,1
1003,C119,7,P02,house,1
1004,C119,7,P04,house,1
1005,C119,7,P41,food,1
1006,C119,7,P44,food,1
1007,C119,7,P46,food,1
1008,C119,7,P48,food,1
1009,C11,4,P42,food,1
1010,C119,7,P51,food,1
1011,C118,7,P45,food,1
1012,C13,8,P56,food,1
1013,C105,8,P22,fruit_veg,1
1014,C130,7,P23,fruit_veg,1
1015,C134,6,P32,fruit_veg,1
1016,C134,6,P33,fruit_veg,1
1017,C135,2,P04,house,1
1018,C135,2,P05,house,1
1019,C135,2,P08,house,1
1020,C135,2,P11,house,1
1021,C100,8,P38,sweets,1
1022,C100,8,P40,sweets,1
1023,C10,5,P43,food,1
1024,C131,4,P47,food,1
1025,C131,4,P46,food,1
1026,C131,4,P45,food,1
1027,C10,5,P34,fruit_veg,1
1028,C131,4,P44,food,1
1029,C131,4,P42,food,1
1030,C131,4,P41,food,1
1031,C100,8,P42,food,1
1032,C10,5,P32,fruit_veg,1
1033,C10,5,P31,fruit_veg,1
1034,C135,2,P47,food,1
1035,C100,8,P44,food,1
1036,C10,5,P24,fruit_veg,1
1037,C131,4,P37,sweets,1
1038,C135,2,P49,food,1
1039,C131,4,P35,sweets,1
1040,C131,4,P30,fruit_veg,1
1041,C131,4,P29,fruit_veg,1
1042,C100,8,P35,sweets,1
1043,C10,5,P22,fruit_veg,1
1044,C134,6,P25,fruit_veg,1
1045,C134,6,P22,fruit_veg,1
1046,C100,8,P13,clothes,1
1047,C100,8,P15,clothes,1
1048,C10,5,P59,food,1
1049,C13,8,P57,food,1
1050,C10,5,P58,food,1
1051,C100,8,P20,clothes,1
1052,C100,8,P23,fruit_veg,1
1053,C132,7,P07,house,1
1054,C100,8,P25,fruit_veg,1
1055,C132,7,P05,house,1
1056,C132,7,P04,house,1
1057,C132,7,P03,house,1
1058,C133,3,P27,fruit_veg,1
1059,C131,4,P60,food,1
1060,C133,3,P37,sweets,1
1061,C133,3,P38,sweets,1
1062,C131,4,P59,food,1
1063,C131,4,P57,food,1
1064,C131,4,P53,food,1
1065,C133,3,P44,food,1
1066,C133,3,P46,food,1
1067,C133,3,P50,food,1
1068,C133,3,P52,food,1
1069,C10,5,P52,food,1
1070,C133,3,P53,food,1
1071,C133,3,P59,food,1
1072,C100,8,P34,fruit_veg,1
1073,C10,5,P48,food,1
1074,C131,4,P25,fruit_veg,1
1075,C132,7,P12,house,1
1076,C130,7,P26,fruit_veg,1
1077,C130,7,P40,sweets,1
1078,C135,2,P53,food,1
1079,C130,7,P58,food,1
1080,C130,7,P33,fruit_veg,1
1081,C135,2,P58,food,1
1082,C135,2,P52,food,1
1083,C130,7,P27,fruit_veg,1
1084,C135,2,P55,food,1
1085,C130,7,P54,food,1
1086,C131,4,P24,fruit_veg,1
1087,C130,7,P57,food,1
1088,C135,2,P54,food,1
1089,C130,7,P28,fruit_veg,1
1090,C49,7,P55,food,2
1091,C108,8,P59,food,2
1092,C49,7,P59,food,2
1093,C133,3,P26,fruit_veg,2
1094,C115,1,P23,fruit_veg,2
1095,C73,2,P31,fruit_veg,2
1096,C73,2,P33,fruit_veg,2
1097,C12,8,P40,sweets,2
1098,C11,4,P01,house,2
1099,C67,4,P63,bws,2
1100,C68,8,P02,house,2
1101,C133,3,P30,fruit_veg,2
1102,C73,2,P35,sweets,2
1103,C49,7,P52,food,2
1104,C49,7,P48,food,2
1105,C73,2,P64,bws,2
1106,C10,5,P56,food,2
1107,C49,7,P14,clothes,2
1108,C75,8,P31,fruit_veg,2
1109,C75,8,P29,fruit_veg,2
1110,C75,8,P27,fruit_veg,2
1111,C112,3,P57,food,2
1112,C75,8,P24,fruit_veg,2
1113,C75,8,P23,fruit_veg,2
1114,C49,7,P41,food,2
1115,C49,7,P42,food,2
1116,C99,9,P27,fruit_veg,2
1117,C49,7,P44,food,2
1118,C74,5,P11,house,2
1119,C49,7,P47,food,2
1120,C112,3,P59,food,2
1121,C133,3,P34,fruit_veg,2
1122,C49,7,P49,food,2
1123,C49,7,P51,food,2
1124,C18,8,P26,fruit_veg,2
1125,C133,3,P35,sweets,2
1126,C50,8,P26,fruit_veg,2
1127,C10,5,P54,food,2
1128,C133,3,P41,food,2
1129,C52,1,P40,sweets,2
1130,C53,4,P01,house,2
1131,C53,4,P02,house,2
1132,C53,4,P03,house,2
1133,C68,8,P11,house,2
1134,C12,8,P26,fruit_veg,2
1135,C12,8,P24,fruit_veg,2
1136,C53,4,P08,house,2
1137,C12,8,P22,fruit_veg,2
1138,C53,4,P10,house,2
1139,C94,10,P38,sweets,2
1140,C53,4,P22,fruit_veg,2
1141,C53,4,P25,fruit_veg,2
1142,C68,8,P12,house,2
1143,C11,4,P39,sweets,2
1144,C12,8,P34,fruit_veg,2
1145,C112,3,P35,sweets,2
1146,C52,1,P35,sweets,2
1147,C50,8,P31,fruit_veg,2
1148,C12,8,P31,fruit_veg,2
1149,C133,3,P36,sweets,2
1150,C17,2,P39,sweets,2
1151,C17,2,P37,sweets,2
1152,C12,8,P30,fruit_veg,2
1153,C66,10,P59,food,2
1154,C52,1,P36,sweets,2
1155,C68,8,P04,house,2
1156,C12,8,P29,fruit_veg,2
1157,C11,4,P28,fruit_veg,2
1158,C51,3,P33,fruit_veg,2
1159,C66,10,P57,food,2
1160,C51,3,P34,fruit_veg,2
1161,C10,5,P55,food,2
1162,C133,3,P39,sweets,2
1163,C51,3,P28,fruit_veg,2
1164,C75,8,P41,food,2
1165,C48,4,P38,sweets,2
1166,C75,8,P43,food,2
1167,C10,5,P57,food,2
1168,C121,10,P63,bws,2
1169,C45,10,P52,food,2
1170,C107,3,P22,fruit_veg,2
1171,C79,1,P25,fruit_veg,2
1172,C107,3,P23,fruit_veg,2
1173,C79,1,P22,fruit_veg,2
1174,C45,10,P60,food,2
1175,C78,9,P36,sweets,2
1176,C18,8,P62,bws,2
1177,C112,3,P55,food,2
1178,C46,5,P07,house,2
1179,C107,3,P27,fruit_veg,2
1180,C77,9,P61,bws,2
1181,C46,5,P12,house,2
1182,C46,5,P13,clothes,2
1183,C107,3,P29,fruit_veg,2
1184,C121,10,P64,bws,2
1185,C79,1,P30,fruit_veg,2
1186,C79,1,P33,fruit_veg,2
1187,C79,1,P34,fruit_veg,2
1188,C79,1,P58,food,2
1189,C122,10,P21,clothes,2
1190,C99,9,P30,fruit_veg,2
1191,C79,1,P56,food,2
1192,C79,1,P54,food,2
1193,C112,3,P51,food,2
1194,C44,9,P49,food,2
1195,C106,5,P46,food,2
1196,C107,3,P30,fruit_veg,2
1197,C44,9,P53,food,2
1198,C67,4,P34,fruit_veg,2
1199,C44,9,P56,food,2
1200,C79,1,P50,food,2
1201,C67,4,P33,fruit_veg,2
1202,C44,9,P59,food,2
1203,C99,9,P28,fruit_veg,2
1204,C45,10,P43,food,2
1205,C79,1,P43,food,2
1206,C19,6,P29,fruit_veg,2
1207,C48,4,P62,bws,2
1208,C107,3,P31,fruit_veg,2
1209,C121,10,P33,fruit_veg,2
1210,C108,8,P50,food,2
1211,C75,8,P55,food,2
1212,C108,8,P51,food,2
1213,C18,8,P54,food,2
1214,C47,2,P39,sweets,2
1215,C120,9,P53,food,2
1216,C75,8,P48,food,2
1217,C48,4,P03,house,2
1218,C108,8,P53,food,2
1219,C18,8,P53,food,2
1220,C120,9,P45,food,2
1221,C18,8,P51,food,2
1222,C48,4,P12,house,2
1223,C75,8,P44,food,2
1224,C94,10,P32,fruit_veg,2
1225,C48,4,P37,sweets,2
1226,C112,3,P56,food,2
1227,C75,8,P60,food,2
1228,C47,2,P30,fruit_veg,2
1229,C108,8,P49,food,2
1230,C132,7,P30,fruit_veg,2
1231,C107,3,P34,fruit_veg,2
1232,C46,5,P35,sweets,2
1233,C108,8,P41,food,2
1234,C76,10,P39,sweets,2
1235,C76,10,P37,sweets,2
1236,C76,10,P33,fruit_veg,2
1237,C76,10,P30,fruit_veg,2
1238,C47,2,P04,house,2
1239,C77,9,P36,sweets,2
1240,C76,10,P27,fruit_veg,2
1241,C132,7,P27,fruit_veg,2
1242,C47,2,P08,house,2
1243,C47,2,P09,house,2
1244,C121,10,P28,fruit_veg,2
1245,C75,8,P63,bws,2
1246,C94,10,P29,fruit_veg,2
1247,C94,10,P31,fruit_veg,2
1248,C18,8,P56,food,2
1249,C108,8,P48,food,2
1250,C119,7,P49,food,2
1251,C66,10,P44,food,2
1252,C68,8,P18,clothes,2
1253,C114,3,P49,food,2
1254,C14,3,P46,food,2
1255,C6,10,P29,fruit_veg,2
1256,C96,10,P56,food,2
1257,C10,5,P26,fruit_veg,2
1258,C135,2,P48,food,2
1259,C6,10,P61,bws,2
1260,C10,5,P28,fruit_veg,2
1261,C69,7,P35,sweets,2
1262,C6,10,P64,bws,2
1263,C116,5,P31,fruit_veg,2
1264,C69,7,P33,fruit_veg,2
1265,C60,10,P43,food,2
1266,C14,3,P42,food,2
1267,C60,10,P47,food,2
1268,C116,5,P28,fruit_veg,2
1269,C6,10,P63,bws,2
1270,C10,5,P29,fruit_veg,2
1271,C69,7,P43,food,2
1272,C69,7,P52,food,2
1273,C116,5,P51,food,2
1274,C110,3,P50,food,2
1275,C58,6,P39,sweets,2
1276,C58,6,P40,sweets,2
1277,C114,3,P46,food,2
1278,C58,6,P51,food,2
1279,C58,6,P53,food,2
1280,C114,3,P47,food,2
1281,C96,10,P51,food,2
1282,C10,5,P30,fruit_veg,2
1283,C70,9,P04,house,2
1284,C70,9,P03,house,2
1285,C70,9,P02,house,2
1286,C70,9,P01,house,2
1287,C7,3,P63,bws,2
1288,C7,3,P62,bws,2
1289,C59,6,P29,fruit_veg,2
1290,C60,10,P52,food,2
1291,C10,5,P25,fruit_veg,2
1292,C116,5,P25,fruit_veg,2
1293,C60,10,P60,food,2
1294,C114,3,P50,food,2
1295,C114,3,P51,food,2
1296,C136,10,P37,sweets,2
1297,C68,8,P42,food,2
1298,C98,7,P36,sweets,2
1299,C136,10,P38,sweets,2
1300,C136,10,P39,sweets,2
1301,C64,10,P40,sweets,2
1302,C115,1,P29,fruit_veg,2
1303,C115,1,P28,fruit_veg,2
1304,C98,7,P38,sweets,2
1305,C64,10,P45,food,2
1306,C64,10,P46,food,2
1307,C1,7,P11,house,2
1308,C68,8,P47,food,2
1309,C64,10,P52,food,2
1310,C115,1,P24,fruit_veg,2
1311,C98,7,P35,sweets,2
1312,C96,10,P42,food,2
1313,C68,8,P62,bws,2
1314,C69,7,P05,house,2
1315,C61,4,P35,sweets,2
1316,C69,7,P31,fruit_veg,2
1317,C96,10,P62,bws,2
1318,C96,10,P64,bws,2
1319,C61,4,P62,bws,2
1320,C61,4,P63,bws,2
1321,C97,9,P28,fruit_veg,2
1322,C111,1,P09,house,2
1323,C69,7,P23,fruit_veg,2
1324,C69,7,P22,fruit_veg,2
1325,C62,6,P19,clothes,2
1326,C10,5,P23,fruit_veg,2
1327,C62,6,P32,fruit_veg,2
1328,C97,9,P34,fruit_veg,2
1329,C62,6,P61,bws,2
1330,C115,1,P30,fruit_veg,2
1331,C69,7,P06,house,2
1332,C137,9,P27,fruit_veg,2
1333,C116,5,P53,food,2
1334,C96,10,P38,sweets,2
1335,C65,2,P12,house,2
1336,C54,2,P52,food,2
1337,C11,4,P43,food,2
1338,C54,2,P55,food,2
1339,C11,4,P44,food,2
1340,C65,2,P60,food,2
1341,C118,7,P39,sweets,2
1342,C71,8,P28,fruit_veg,2
1343,C11,4,P46,food,2
1344,C55,8,P25,fruit_veg,2
1345,C44,9,P40,sweets,2
1346,C118,7,P35,sweets,2
1347,C10,5,P45,food,2
1348,C55,8,P47,food,2
1349,C16,5,P36,sweets,2
1350,C99,9,P22,fruit_veg,2
1351,C135,2,P06,house,2
1352,C135,2,P07,house,2
1353,C54,2,P51,food,2
1354,C55,8,P61,bws,2
1355,C54,2,P50,food,2
1356,C54,2,P48,food,2
1357,C71,8,P40,sweets,2
1358,C10,5,P51,food,2
1359,C71,8,P38,sweets,2
1360,C10,5,P50,food,2
1361,C96,10,P23,fruit_veg,2
1362,C53,4,P53,food,2
1363,C133,3,P64,bws,2
1364,C53,4,P55,food,2
1365,C113,5,P11,house,2
1366,C71,8,P37,sweets,2
1367,C136,10,P28,fruit_veg,2
1368,C66,10,P41,food,2
1369,C54,2,P42,food,2
1370,C54,2,P43,food,2
1371,C134,6,P28,fruit_veg,2
1372,C134,6,P29,fruit_veg,2
1373,C54,2,P47,food,2
1374,C71,8,P33,fruit_veg,2
1375,C53,4,P34,fruit_veg,2
1376,C11,4,P51,food,2
1377,C136,10,P33,fruit_veg,2
1378,C117,10,P36,sweets,2
1379,C10,5,P41,food,2
1380,C57,2,P51,food,2
1381,C57,2,P53,food,2
1382,C15,6,P40,sweets,2
1383,C136,10,P35,sweets,2
1384,C114,3,P43,food,2
1385,C110,3,P48,food,2
1386,C65,2,P41,food,2
1387,C96,10,P33,fruit_veg,2
1388,C70,9,P10,house,2
1389,C96,10,P34,fruit_veg,2
1390,C116,5,P60,food,2
1391,C114,3,P45,food,2
1392,C68,8,P33,fruit_veg,2
1393,C58,6,P27,fruit_veg,2
1394,C65,2,P35,sweets,2
1395,C57,2,P39,sweets,2
1396,C71,8,P16,clothes,2
1397,C110,3,P43,food,2
1398,C57,2,P35,sweets,2
1399,C56,4,P42,food,2
1400,C135,2,P10,house,2
1401,C117,10,P44,food,2
1402,C56,4,P45,food,2
1403,C56,4,P47,food,2
1404,C68,8,P29,fruit_veg,2
1405,C56,4,P49,food,2
1406,C56,4,P50,food,2
1407,C56,4,P51,food,2
1408,C112,3,P04,house,2
1409,C11,4,P54,food,2
1410,C56,4,P54,food,2
1411,C56,4,P56,food,2
1412,C65,2,P47,food,2
1413,C98,7,P58,food,2
1414,C135,2,P42,food,2
1415,C57,2,P32,fruit_veg,2
1416,C135,2,P44,food,2
1417,C11,4,P48,food,2
1418,C19,6,P27,fruit_veg,2
1419,C122,10,P36,sweets,2
1420,C22,1,P06,house,2
1421,C31,9,P42,food,2
1422,C31,9,P44,food,2
1423,C31,9,P47,food,2
1424,C22,1,P05,house,2
1425,C31,9,P53,food,2
1426,C31,9,P54,food,2
1427,C127,4,P07,house,2
1428,C131,4,P49,food,2
1429,C31,9,P56,food,2
1430,C85,8,P23,fruit_veg,2
1431,C32,3,P39,sweets,2
1432,C85,8,P10,house,2
1433,C32,3,P47,food,2
1434,C32,3,P52,food,2
1435,C85,8,P05,house,2
1436,C84,1,P58,food,2
1437,C84,1,P57,food,2
1438,C100,8,P41,food,2
1439,C9,8,P56,food,2
1440,C85,8,P28,fruit_veg,2
1441,C85,8,P31,fruit_veg,2
1442,C3,8,P46,food,2
1443,C86,8,P48,food,2
1444,C102,1,P24,fruit_veg,2
1445,C127,4,P20,clothes,2
1446,C86,8,P45,food,2
1447,C86,8,P42,food,2
1448,C30,4,P01,house,2
1449,C22,1,P28,fruit_veg,2
1450,C85,8,P30,fruit_veg,2
1451,C86,8,P20,clothes,2
1452,C102,1,P28,fruit_veg,2
1453,C30,4,P11,house,2
1454,C86,8,P14,clothes,2
1455,C85,8,P60,food,2
1456,C131,4,P43,food,2
1457,C102,1,P49,food,2
1458,C22,1,P11,house,2
1459,C85,8,P34,fruit_veg,2
1460,C30,4,P07,house,2
1461,C126,4,P30,fruit_veg,2
1462,C126,4,P29,fruit_veg,2
1463,C126,4,P28,fruit_veg,2
1464,C104,7,P28,fruit_veg,2
1465,C35,7,P22,fruit_veg,2
1466,C104,7,P29,fruit_veg,2
1467,C35,7,P24,fruit_veg,2
1468,C126,4,P05,house,2
1469,C126,4,P04,house,2
1470,C126,4,P03,house,2
1471,C35,7,P29,fruit_veg,2
1472,C35,7,P09,house,2
1473,C104,7,P31,fruit_veg,2
1474,C35,7,P33,fruit_veg,2
1475,C35,7,P34,fruit_veg,2
1476,C36,5,P23,fruit_veg,2
1477,C36,5,P24,fruit_veg,2
1478,C92,1,P13,clothes,2
1479,C83,8,P16,clothes,2
1480,C36,5,P29,fruit_veg,2
1481,C83,8,P14,clothes,2
1482,C83,8,P18,clothes,2
1483,C104,7,P24,fruit_veg,2
1484,C83,8,P53,food,2
1485,C126,4,P12,house,2
1486,C126,4,P27,fruit_veg,2
1487,C126,4,P26,fruit_veg,2
1488,C33,5,P34,fruit_veg,2
1489,C9,8,P60,food,2
1490,C34,3,P16,clothes,2
1491,C84,1,P34,fruit_veg,2
1492,C34,3,P20,clothes,2
1493,C122,10,P35,sweets,2
1494,C21,5,P23,fruit_veg,2
1495,C84,1,P26,fruit_veg,2
1496,C34,3,P27,fruit_veg,2
1497,C34,3,P28,fruit_veg,2
1498,C84,1,P25,fruit_veg,2
1499,C34,3,P31,fruit_veg,2
1500,C34,3,P33,fruit_veg,2
1501,C90,3,P19,clothes,2
1502,C20,2,P64,bws,2
1503,C103,7,P58,food,2
1504,C103,7,P60,food,2
1505,C127,4,P62,bws,2
1506,C36,5,P31,fruit_veg,2
1507,C3,8,P41,food,2
1508,C86,8,P51,food,2
1509,C24,6,P15,clothes,2
1510,C89,8,P25,fruit_veg,2
1511,C89,8,P22,fruit_veg,2
1512,C130,7,P46,food,2
1513,C26,1,P57,food,2
1514,C13,8,P29,fruit_veg,2
1515,C101,2,P25,fruit_veg,2
1516,C88,1,P25,fruit_veg,2
1517,C26,1,P47,food,2
1518,C27,10,P29,fruit_veg,2
1519,C27,10,P33,fruit_veg,2
1520,C88,1,P20,clothes,2
1521,C88,1,P19,clothes,2
1522,C27,10,P36,sweets,2
1523,C131,4,P22,fruit_veg,2
1524,C27,10,P38,sweets,2
1525,C13,8,P23,fruit_veg,2
1526,C27,10,P45,food,2
1527,C101,2,P32,fruit_veg,2
1528,C27,10,P46,food,2
1529,C89,8,P32,fruit_veg,2
1530,C24,6,P22,fruit_veg,2
1531,C24,6,P37,sweets,2
1532,C24,6,P36,sweets,2
1533,C24,6,P54,food,2
1534,C13,8,P49,food,2
1535,C100,8,P52,food,2
1536,C9,8,P17,clothes,2
1537,C25,9,P01,house,2
1538,C25,9,P03,house,2
1539,C13,8,P43,food,2
1540,C89,8,P57,food,2
1541,C25,9,P07,house,2
1542,C25,9,P08,house,2
1543,C25,9,P09,house,2
1544,C13,8,P46,food,2
1545,C130,7,P31,fruit_veg,2
1546,C100,8,P59,food,2
1547,C89,8,P52,food,2
1548,C130,7,P35,sweets,2
1549,C89,8,P56,food,2
1550,C27,10,P49,food,2
1551,C101,2,P35,sweets,2
1552,C88,1,P16,clothes,2
1553,C28,3,P64,bws,2
1554,C87,3,P52,food,2
1555,C22,1,P34,fruit_veg,2
1556,C128,5,P44,food,2
1557,C128,5,P43,food,2
1558,C29,7,P51,food,2
1559,C128,5,P42,food,2
1560,C29,7,P55,food,2
1561,C28,3,P62,bws,2
1562,C87,3,P48,food,2
1563,C87,3,P46,food,2
1564,C128,5,P37,sweets,2
1565,C86,8,P57,food,2
1566,C22,1,P32,fruit_veg,2
1567,C3,8,P32,fruit_veg,2
1568,C22,1,P31,fruit_veg,2
1569,C127,4,P63,bws,2
1570,C3,8,P38,sweets,2
1571,C87,3,P47,food,2
1572,C28,3,P61,bws,2
1573,C87,3,P55,food,2
1574,C128,5,P47,food,2
1575,C9,8,P42,food,2
1576,C27,10,P57,food,2
1577,C129,7,P62,bws,2
1578,C27,10,P59,food,2
1579,C27,10,P60,food,2
1580,C129,7,P61,bws,2
1581,C23,10,P37,sweets,2
1582,C131,4,P36,sweets,2
1583,C22,1,P40,sweets,2
1584,C100,8,P51,food,2
1585,C131,4,P39,sweets,2
1586,C87,3,P60,food,2
1587,C22,1,P37,sweets,2
1588,C87,3,P58,food,2
1589,C87,3,P57,food,2
1590,C22,1,P36,sweets,2
1591,C128,5,P54,food,2
1592,C9,8,P44,food,2
1593,C128,5,P49,food,2
1594,C22,1,P29,fruit_veg,2
1595,C104,7,P34,fruit_veg,2
1596,C84,1,P32,fruit_veg,2
1597,C67,4,P61,bws,2
1598,C20,2,P06,house,2
1599,C41,9,P22,fruit_veg,2
1600,C43,10,P08,house,2
1601,C43,10,P10,house,2
1602,C106,5,P31,fruit_veg,2
1603,C40,4,P31,fruit_veg,2
1604,C124,7,P43,food,2
1605,C40,4,P29,fruit_veg,2
1606,C93,5,P24,fruit_veg,2
1607,C124,7,P44,food,2
1608,C124,7,P46,food,2
1609,C81,7,P37,sweets,2
1610,C40,4,P25,fruit_veg,2
1611,C81,7,P38,sweets,2
1612,C81,7,P32,fruit_veg,2
1613,C81,7,P41,food,2
1614,C123,3,P33,fruit_veg,2
1615,C124,7,P47,food,2
1616,C124,7,P48,food,2
1617,C81,7,P51,food,2
1618,C112,3,P46,food,2
1619,C93,5,P25,fruit_veg,2
1620,C123,3,P27,fruit_veg,2
1621,C43,10,P31,fruit_veg,2
1622,C92,1,P25,fruit_veg,2
1623,C123,3,P26,fruit_veg,2
1624,C40,4,P08,house,2
1625,C81,7,P64,bws,2
1626,C20,2,P36,sweets,2
1627,C100,8,P19,clothes,2
1628,C40,4,P20,clothes,2
1629,C124,7,P52,food,2
1630,C105,8,P61,bws,2
1631,C81,7,P29,fruit_veg,2
1632,C42,2,P42,food,2
1633,C42,2,P34,fruit_veg,2
1634,C100,8,P21,clothes,2
1635,C92,1,P31,fruit_veg,2
1636,C42,2,P47,food,2
1637,C42,2,P29,fruit_veg,2
1638,C92,1,P30,fruit_veg,2
1639,C80,9,P44,food,2
1640,C106,5,P29,fruit_veg,2
1641,C124,7,P06,house,2
1642,C80,9,P51,food,2
1643,C42,2,P21,clothes,2
1644,C124,7,P07,house,2
1645,C42,2,P53,food,2
1646,C92,1,P34,fruit_veg,2
1647,C42,2,P56,food,2
1648,C80,9,P52,food,2
1649,C42,2,P16,clothes,2
1650,C42,2,P15,clothes,2
1651,C80,9,P31,fruit_veg,2
1652,C124,7,P11,house,2
1653,C106,5,P24,fruit_veg,2
1654,C42,2,P59,food,2
1655,C36,5,P61,bws,2
1656,C92,1,P33,fruit_veg,2
1657,C81,7,P23,fruit_veg,2
1658,C43,10,P03,house,2
1659,C105,8,P63,bws,2
1660,C80,9,P30,fruit_veg,2
1661,C41,9,P28,fruit_veg,2
1662,C132,7,P08,house,2
1663,C8,7,P12,house,2
1664,C40,4,P10,house,2
1665,C123,3,P22,fruit_veg,2
1666,C104,7,P37,sweets,2
1667,C100,8,P17,clothes,2
1668,C105,8,P02,house,2
1669,C83,8,P09,house,2
1670,C106,5,P32,fruit_veg,2
1671,C106,5,P38,sweets,2
1672,C82,9,P11,house,2
1673,C125,1,P30,fruit_veg,2
1674,C37,9,P39,sweets,2
1675,C37,9,P40,sweets,2
1676,C125,1,P34,fruit_veg,2
1677,C19,6,P34,fruit_veg,2
1678,C125,1,P26,fruit_veg,2
1679,C43,10,P56,food,2
1680,C100,8,P18,clothes,2
1681,C43,10,P63,bws,2
1682,C39,2,P35,sweets,2
1683,C38,7,P34,fruit_veg,2
1684,C43,10,P62,bws,2
1685,C83,8,P04,house,2
1686,C93,5,P31,fruit_veg,2
1687,C124,7,P57,food,2
1688,C39,2,P38,sweets,2
1689,C2,4,P25,fruit_veg,2
1690,C44,9,P36,sweets,2
1691,C38,7,P27,fruit_veg,2
1692,C125,1,P39,sweets,2
1693,C125,1,P35,sweets,2
1694,C82,9,P01,house,2
1695,C131,4,P56,food,2
1696,C43,10,P47,food,2
1697,C83,8,P10,house,2
1698,C122,10,P62,bws,2
1699,C8,7,P11,house,2
1700,C36,5,P63,bws,2
1701,C100,8,P29,fruit_veg,2
1702,C40,4,P04,house,2
1703,C82,9,P04,house,2
1704,C122,10,P64,bws,2
1705,C99,9,P63,bws,2
1706,C36,5,P62,bws,2
1707,C8,7,P09,house,2
1708,C92,1,P24,fruit_veg,2
1709,C92,1,P14,clothes,2
1710,C111,1,P28,fruit_veg,3
1711,C107,3,P33,fruit_veg,3
1712,C80,9,P33,fruit_veg,3
1713,C79,1,P59,food,3
1714,C108,8,P43,food,3
1715,C69,7,P02,house,3
1716,C69,7,P11,house,3
1717,C69,7,P04,house,3
1718,C88,1,P13,clothes,3
